x,y,z
-3.500000,-3.500000,
-3.400000,-3.500000,
-3.300000,-3.500000,
-3.200000,-3.500000,
-3.100000,-3.500000,
-3.000000,-3.500000,
-2.900000,-3.500000,
-2.800000,-3.500000,
-2.700000,-3.500000,
-2.600000,-3.500000,
-2.500000,-3.500000,
-2.400000,-3.500000,
-2.300000,-3.500000,
-2.200000,-3.500000,
-2.100000,-3.500000,
-2.000000,-3.500000,
-1.900000,-3.500000,
-1.800000,-3.500000,
-1.700000,-3.500000,
-1.600000,-3.500000,
-1.500000,-3.500000,
-1.400000,-3.500000,
-1.300000,-3.500000,
-1.200000,-3.500000,
-1.100000,-3.500000,
-1.000000,-3.500000,
-0.900000,-3.500000,
-0.800000,-3.500000,
-0.700000,-3.500000,
-0.600000,-3.500000,
-0.500000,-3.500000,
-0.400000,-3.500000,
-0.300000,-3.500000,
-0.200000,-3.500000,
-0.100000,-3.500000,
0.000000,-3.500000,
0.100000,-3.500000,
0.200000,-3.500000,
0.300000,-3.500000,
0.400000,-3.500000,
0.500000,-3.500000,
0.600000,-3.500000,
0.700000,-3.500000,
0.800000,-3.500000,
0.900000,-3.500000,
1.000000,-3.500000,
1.100000,-3.500000,
1.200000,-3.500000,
1.300000,-3.500000,
1.400000,-3.500000,
1.500000,-3.500000,
1.600000,-3.500000,
1.700000,-3.500000,
1.800000,-3.500000,
1.900000,-3.500000,
2.000000,-3.500000,
2.100000,-3.500000,
2.200000,-3.500000,
2.300000,-3.500000,
2.400000,-3.500000,
2.500000,-3.500000,
2.600000,-3.500000,
2.700000,-3.500000,
2.800000,-3.500000,
2.900000,-3.500000,
3.000000,-3.500000,
3.100000,-3.500000,
3.200000,-3.500000,
3.300000,-3.500000,
3.400000,-3.500000,
3.500000,-3.500000,
-3.500000,-3.400000,
-3.400000,-3.400000,
-3.300000,-3.400000,
-3.200000,-3.400000,
-3.100000,-3.400000,
-3.000000,-3.400000,
-2.900000,-3.400000,
-2.800000,-3.400000,
-2.700000,-3.400000,
-2.600000,-3.400000,
-2.500000,-3.400000,
-2.400000,-3.400000,
